

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sat Jul 18 09:23:25 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
   797  006E92  E7                 	db	231
   798  006E93  C5                 	db	197
   799  006E94  B4                 	db	180
   800  006E95  F9                 	db	249
   801  006E96  AE                 	db	174
   802  006E97  7E                 	db	126
   803  006E98  CE                 	db	206
   804  006E99  FD                 	db	253
   805  006E9A  DD                 	db	221
   806  006E9B  EF                 	db	239
   807  006E9C  FC                 	db	252
   808  006E9D  F8                 	db	248
   809  006E9E  F6                 	db	246
   810  006E9F  F6                 	db	246
   811  006EA0  91                 	db	145
   812  006EA1  20                 	db	32
   813  006EA2  10                 	db	16
   814  006EA3  61                 	db	97
   815  006EA4  70                 	db	112
   816  006EA5  60                 	db	96
   817  006EA6  70                 	db	112
   818  006EA7  31                 	db	49
   819  006EA8  B9                 	db	185
   820  006EA9  FF                 	db	255
   821  006EAA  B7                 	db	183
   822  006EAB  C4                 	db	196
   823  006EAC  A0                 	db	160
   824  006EAD  D4                 	db	212
   825  006EAE  FD                 	db	253
   826  006EAF  FF                 	db	255
   827  006EB0  FF                 	db	255
   828  006EB1  FF                 	db	255
   829  006EB2  CF                 	db	207
   830  006EB3  5E                 	db	94
   831  006EB4  DF                 	db	223
   832  006EB5  FF                 	db	255
   833  006EB6  9F                 	db	159
   834  006EB7  1D                 	db	29
   835  006EB8  05                 	db	5
   836  006EB9  10                 	db	16
   837  006EBA  13                 	db	19
   838  006EBB  01                 	db	1
   839  006EBC  60                 	db	96
   840  006EBD  E9                 	db	233
   841  006EBE  FF                 	db	255
   842  006EBF  FF                 	db	255
   843  006EC0  FF                 	db	255
   844  006EC1  FF                 	db	255
   845  006EC2  FF                 	db	255
   846  006EC3  FF                 	db	255
   847  006EC4  FF                 	db	255
   848  006EC5  FF                 	db	255
   849  006EC6  FF                 	db	255
   850  006EC7  FF                 	db	255
   851  006EC8  FF                 	db	255
   852  006EC9  FF                 	db	255
   853  006ECA  FF                 	db	255
   854  006ECB  FE                 	db	254
   855  006ECC  98                 	db	152
   856  006ECD  88                 	db	136
   857  006ECE  BA                 	db	186
   858  006ECF  DC                 	db	220
   859  006ED0  EE                 	db	238
   860  006ED1  EE                 	db	238
   861  006ED2  DD                 	db	221
   862  006ED3  CC                 	db	204
   863  006ED4  BB                 	db	187
   864  006ED5  BC                 	db	188
   865  006ED6  CD                 	db	205
   866  006ED7  CD                 	db	205
   867  006ED8  DC                 	db	220
   868  006ED9  EC                 	db	236
   869  006EDA  FE                 	db	254
   870  006EDB  FD                 	db	253
   871  006EDC  EC                 	db	236
   872  006EDD  EC                 	db	236
   873  006EDE  FE                 	db	254
   874  006EDF  FE                 	db	254
   875  006EE0  FF                 	db	255
   876  006EE1  CF                 	db	207
   877  006EE2  D9                 	db	217
   878  006EE3  E7                 	db	231
   879  006EE4  7C                 	db	124
   880  006EE5  39                 	db	57
   881  006EE6  22                 	db	34
   882  006EE7  76                 	db	118
   883  006EE8  BB                 	db	187
   884  006EE9  FE                 	db	254
   885  006EEA  FE                 	db	254
   886  006EEB  6F                 	db	111
   887  006EEC  0F                 	db	15
   888  006EED  8C                 	db	140
   889  006EEE  EA                 	db	234
   890  006EEF  FC                 	db	252
   891  006EF0  FE                 	db	254
   892  006EF1  FF                 	db	255
   893  006EF2  DF                 	db	223
   894  006EF3  BF                 	db	191
   895  006EF4  BF                 	db	191
   896  006EF5  CF                 	db	207
   897  006EF6  BF                 	db	191
   898  006EF7  CA                 	db	202
   899  006EF8  CC                 	db	204
   900  006EF9  DF                 	db	223
   901  006EFA  DA                 	db	218
   902  006EFB  91                 	db	145
   903  006EFC  32                 	db	50
   904  006EFD  02                 	db	2
   905  006EFE  03                 	db	3
   906  006EFF  04                 	db	4
   907  006F00  0A                 	db	10
   908  006F01  4F                 	db	79
   909  006F02  3B                 	db	59
   910  006F03  08                 	db	8
   911  006F04  3E                 	db	62
   912  006F05  8F                 	db	143
   913  006F06  D8                 	db	216
   914  006F07  DB                 	db	219
   915  006F08  FF                 	db	255
   916  006F09  FF                 	db	255
   917  006F0A  FF                 	db	255
   918  006F0B  8E                 	db	142
   919  006F0C  2E                 	db	46
   920  006F0D  35                 	db	53
   921  006F0E  81                 	db	129
   922  006F0F  C0                 	db	192
   923  006F10  E9                 	db	233
   924  006F11  FF                 	db	255
   925  006F12  FF                 	db	255
   926  006F13  FF                 	db	255
   927  006F14  ED                 	db	237
   928  006F15  DD                 	db	221
   929  006F16  FF                 	db	255
   930  006F17  FF                 	db	255
   931  006F18  FF                 	db	255
   932  006F19  6E                 	db	110
   933  006F1A  01                 	db	1
   934  006F1B  11                 	db	17
   935  006F1C  AB                 	db	171
   936  006F1D  EF                 	db	239
   937  006F1E  FF                 	db	255
   938  006F1F  FF                 	db	255
   939  006F20  FF                 	db	255
   940  006F21  FF                 	db	255
   941  006F22  FF                 	db	255
   942  006F23  FF                 	db	255
   943  006F24  FF                 	db	255
   944  006F25  FF                 	db	255
   945  006F26  FF                 	db	255
   946  006F27  FF                 	db	255
   947  006F28  FF                 	db	255
   948  006F29  FF                 	db	255
   949  006F2A  FF                 	db	255
   950  006F2B  DD                 	db	221
   951  006F2C  77                 	db	119
   952  006F2D  89                 	db	137
   953  006F2E  BB                 	db	187
   954  006F2F  CB                 	db	203
   955  006F30  EC                 	db	236
   956  006F31  ED                 	db	237
   957  006F32  EE                 	db	238
   958  006F33  CC                 	db	204
   959  006F34  BB                 	db	187
   960  006F35  BB                 	db	187
   961  006F36  CA                 	db	202
   962  006F37  CA                 	db	202
   963  006F38  BB                 	db	187
   964  006F39  CC                 	db	204
   965  006F3A  CB                 	db	203
   966  006F3B  A8                 	db	168
   967  006F3C  A9                 	db	169
   968  006F3D  DD                 	db	221
   969  006F3E  DE                 	db	222
   970  006F3F  DE                 	db	222
   971  006F40  EF                 	db	239
   972  006F41  EB                 	db	235
   973  006F42  AB                 	db	171
   974  006F43  AE                 	db	174
   975  006F44  38                 	db	56
   976  006F45  0C                 	db	12
   977  006F46  D9                 	db	217
   978  006F47  A1                 	db	161
   979  006F48  83                 	db	131
   980  006F49  CE                 	db	206
   981  006F4A  DE                 	db	222
   982  006F4B  FA                 	db	250
   983  006F4C  FA                 	db	250
   984  006F4D  73                 	db	115
   985  006F4E  00                 	db	0
   986  006F4F  32                 	db	50
   987  006F50  EF                 	db	239
   988  006F51  FF                 	db	255
   989  006F52  55                 	db	85
   990  006F53  77                 	db	119
   991  006F54  FB                 	db	251
   992  006F55  F6                 	db	246
   993  006F56  F5                 	db	245
   994  006F57  DF                 	db	223
   995  006F58  8C                 	db	140
   996  006F59  A6                 	db	166
   997  006F5A  C9                 	db	201
   998  006F5B  24                 	db	36
   999  006F5C  10                 	db	16
  1000  006F5D  8A                 	db	138
  1001  006F5E  EF                 	db	239
  1002  006F5F  F8                 	db	248
  1003  006F60  E0                 	db	224
  1004  006F61  D1                 	db	209
